Problem 001 ( 0:00:00.000036 ) :  233168
Problem 002 ( 0:00:00.000049 ) :  4613732
Problem 003 ( 0:00:00.000832 ) :  6857
Problem 004 ( 0:00:00.001589 ) :  906609
Problem 005 ( 0:00:00.000033 ) :  232792560
Problem 006 ( 0:00:00.000022 ) :  25164150
Problem 007 ( 0:00:00.067674 ) :  104743
Problem 008 ( 0:00:00.000602 ) :  23514624000
Problem 009 ( 0:00:00.000120 ) :  31875000
Problem 010 ( 0:00:00.670918 ) :  142913828922
Problem 012 ( 0:00:00.237278 ) :  76576500
Problem 013 ( 0:00:00.000283 ) :  5537376230
Problem 014 ( 0:00:01.984028 ) :  837799
Problem 015 ( 0:00:00.000018 ) :  137846528820
Problem 016 ( 0:00:00.000162 ) :  1366
Problem 017 ( 0:00:00.000556 ) :  21124
Problem 018 ( 0:00:00.000294 ) :  1074
Problem 019 ( 0:00:00.000211 ) :  171
Problem 020 ( 0:00:00.000072 ) :  648
Problem 021 ( 0:00:00.009862 ) :  31626
Problem 022 ( 0:00:00.006112 ) :  871198282
Problem 023 ( 0:00:03.753426 ) :  4179871
Problem 024 ( 0:00:00.000057 ) :  2783915460
Problem 025 ( 0:00:00.027662 ) :  4782
Problem 026 ( 0:00:00.027190 ) :  983
Problem 028 ( 0:00:00.000286 ) :  669171001
Problem 029 ( 0:00:00.006096 ) :  9183
Problem 030 ( 0:00:00.041435 ) :  443839
Problem 031 ( 0:00:00.000137 ) :  73682
Problem 032 ( 0:00:00.021672 ) :  45228
Problem 033 ( 0:00:00.000102 ) :  100
Problem 034 ( 0:00:00.056255 ) :  40730
Problem 036 ( 0:00:00.001785 ) :  872187
Problem 038 ( 0:00:00.000680 ) :  932718654
Problem 040 ( 0:00:00.000046 ) :  210
Problem 041 ( 0:00:00.006397 ) :  7652413
Problem 042 ( 0:00:00.002483 ) :  162
Problem 043 ( 0:00:00.000818 ) :  16695334890
Problem 044 ( 0:00:01.616679 ) :  5482660
Problem 041 ( 0:00:00.021829 ) :  1533776805
Problem 041 ( 0:00:00.062722 ) :  5777
Problem 048 ( 0:00:00.012659 ) :  9110846700
Problem 049 ( 0:00:00.005196 ) :  296962999629
Problem 050 ( 0:00:01.073664 ) :  997651
Problem 052 ( 0:00:00.134480 ) :  142857
Problem 053 ( 0:00:00.000097 ) :  4075
Problem 056 ( 0:00:00.204545 ) :  972
Problem 058 ( 0:00:04.978612 ) :  26241
Problem 067 ( 0:00:00.003104 ) :  7273
Problem 068 ( 0:00:00.006355 ) :  6531031914842725
Problem 069 ( 0:00:01.286020 ) :  510510
Problem 071 ( 0:00:01.000790 ) :  303963552391
[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51]
[1, 1, 2, 3, 4, 5, 7, 8, 10, 12, 14, 16, 19, 21, 24, 27, 30, 33, 37, 40, 44, 48, 52, 56, 61, 65, 70, 75, 80, 85, 91, 96, 102, 108, 114, 120, 127, 133, 140, 147, 154, 161, 169, 176, 184, 192, 200, 208, 217, 225, 234, 243, 252, 261, 271, 280, 290, 300, 310, 320, 331, 341, 352, 363, 374, 385, 397, 408, 420, 432, 444, 456, 469, 481, 494, 507, 520, 533, 547, 560, 574, 588, 602, 616, 631, 645, 660, 675, 690, 705, 721, 736, 752, 768, 784, 800, 817, 833, 850, 867, 884]
[1, 1, 2, 3, 5, 6, 9, 11, 15, 18, 23, 27, 34, 39, 47, 54, 64, 72, 84, 94, 108, 120, 136, 150, 169, 185, 206, 225, 249, 270, 297, 321, 351, 378, 411, 441, 478, 511, 551, 588, 632, 672, 720, 764, 816, 864, 920, 972, 1033, 1089, 1154, 1215, 1285, 1350, 1425, 1495, 1575, 1650, 1735, 1815, 1906, 1991, 2087, 2178, 2280, 2376, 2484, 2586, 2700, 2808, 2928, 3042, 3169, 3289, 3422, 3549, 3689, 3822, 3969, 4109, 4263, 4410, 4571, 4725, 4894, 5055, 5231, 5400, 5584, 5760, 5952, 6136, 6336, 6528, 6736, 6936, 7153, 7361, 7586, 7803, 8037]
[1, 1, 2, 3, 5, 7, 10, 13, 18, 23, 30, 37, 47, 57, 70, 84, 101, 119, 141, 164, 192, 221, 255, 291, 333, 377, 427, 480, 540, 603, 674, 748, 831, 918, 1014, 1115, 1226, 1342, 1469, 1602, 1747, 1898, 2062, 2233, 2418, 2611, 2818, 3034, 3266, 3507, 3765, 4033, 4319, 4616, 4932, 5260, 5608, 5969, 6351, 6747, 7166, 7599, 8056, 8529, 9027, 9542, 10083, 10642, 11229, 11835, 12470, 13125, 13811, 14518, 15257, 16019, 16814, 17633, 18487, 19366, 20282, 21224, 22204, 23212, 24260, 25337, 26455, 27604, 28796, 30020, 31289, 32591, 33940, 35324, 36756, 38225, 39744, 41301, 42910, 44559, 46262]
[1, 1, 2, 3, 5, 7, 11, 14, 20, 26, 35, 44, 58, 71, 90, 110, 136, 163, 199, 235, 282, 331, 391, 454, 532, 612, 709, 811, 931, 1057, 1206, 1360, 1540, 1729, 1945, 2172, 2432, 2702, 3009, 3331, 3692, 4070, 4494, 4935, 5427, 5942, 6510, 7104, 7760, 8442, 9192, 9975, 10829, 11720, 12692, 13702, 14800, 15944, 17180, 18467, 19858, 21301, 22856, 24473, 26207, 28009, 29941, 31943, 34085, 36308, 38677, 41134, 43752, 46461, 49342, 52327, 55491, 58767, 62239, 65827, 69624, 73551, 77695, 81979, 86499, 91164, 96079, 101155, 106491, 111999, 117788, 123755, 130019, 136479, 143247, 150224, 157532, 165056, 172929, 181038, 189509]
[1, 1, 2, 3, 5, 7, 11, 15, 21, 28, 38, 49, 65, 82, 105, 131, 164, 201, 248, 300, 364, 436, 522, 618, 733, 860, 1009, 1175, 1367, 1579, 1824, 2093, 2400, 2738, 3120, 3539, 4011, 4526, 5102, 5731, 6430, 7190, 8033, 8946, 9953, 11044, 12241, 13534, 14950, 16475, 18138, 19928, 21873, 23961, 26226, 28652, 31275, 34082, 37108, 40340, 43819, 47527, 51508, 55748, 60289, 65117, 70281, 75762, 81612, 87816, 94425, 101423, 108869, 116742, 125104, 133939, 143307, 153192, 163662, 174696, 186366, 198655, 211634, 225286, 239691, 254826, 270775, 287521, 305146, 323633, 343074, 363446, 384845, 407254, 430768, 455370, 481165, 508130, 536375, 565883, 596763]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 29, 40, 52, 70, 89, 116, 146, 186, 230, 288, 352, 434, 525, 638, 764, 919, 1090, 1297, 1527, 1801, 2104, 2462, 2857, 3319, 3828, 4417, 5066, 5812, 6630, 7564, 8588, 9749, 11018, 12450, 14012, 15765, 17674, 19805, 22122, 24699, 27493, 30588, 33940, 37638, 41635, 46031, 50774, 55974, 61575, 67696, 74280, 81457, 89162, 97539, 106522, 116263, 126692, 137977, 150042, 163069, 176978, 191964, 207945, 225132, 243434, 263081, 283981, 306376, 330170, 355626, 382641, 411498, 442089, 474715, 509267, 546067, 584996, 626401, 670162, 716644, 765722, 817789, 872713, 930912, 992250, 1057169, 1125532, 1197809, 1273852, 1354164, 1438596, 1527675]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 41, 54, 73, 94, 123, 157, 201, 252, 318, 393, 488, 598, 732, 887, 1076, 1291, 1549, 1845, 2194, 2592, 3060, 3589, 4206, 4904, 5708, 6615, 7657, 8824, 10156, 11648, 13338, 15224, 17354, 19720, 22380, 25331, 28629, 32278, 36347, 40831, 45812, 51294, 57358, 64015, 71362, 79403, 88252, 97922, 108527, 120092, 132751, 146520, 161554, 177884, 195666, 214944, 235899, 258569, 283161, 309729, 338484, 369499, 403016, 439100, 478025, 519880, 564945, 613331, 665355, 721125, 780997, 845105, 913815, 987292, 1065947, 1149941, 1239732, 1335517, 1437769, 1546719, 1662894, 1786528, 1918204, 2058197, 2207110, 2365264, 2533326, 2711621, 2900883, 3101490, 3314203]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 55, 75, 97, 128, 164, 212, 267, 340, 423, 530, 653, 807, 984, 1204, 1455, 1761, 2112, 2534, 3015, 3590, 4242, 5013, 5888, 6912, 8070, 9418, 10936, 12690, 14663, 16928, 19466, 22367, 25608, 29292, 33401, 38047, 43214, 49037, 55494, 62740, 70760, 79725, 89623, 100654, 112804, 126299, 141136, 157564, 175586, 195491, 217280, 241279, 267507, 296320, 327748, 362198, 399705, 440725, 485315, 533975, 586779, 644295, 706607, 774345, 847628, 927143, 1013036, 1106080, 1206440, 1314972, 1431884, 1558110, 1693899, 1840292, 1997569, 2166875, 2348553, 2543849, 2753159, 2977866, 3218412, 3476314, 3752096, 4047402, 4362833, 4700201, 5060174, 5444732, 5854649, 6292069]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 76, 99, 131, 169, 219, 278, 355, 445, 560, 695, 863, 1060, 1303, 1586, 1930, 2331, 2812, 3370, 4035, 4802, 5708, 6751, 7972, 9373, 11004, 12866, 15021, 17475, 20298, 23501, 27169, 31316, 36043, 41373, 47420, 54218, 61903, 70515, 80215, 91058, 103226, 116792, 131970, 148847, 167672, 188556, 211782, 237489, 266006, 297495, 332337, 370733, 413112, 459718, 511045, 567377, 629281, 697097, 771464, 852785, 941790, 1038944, 1145078, 1260740, 1386861, 1524081, 1673457, 1835721, 2012069, 2203348, 2410895, 2635689, 2879236, 3142647, 3427615, 3735414, 4067930, 4426616, 4813587, 5230481, 5679662, 6162991, 6683091, 7242069, 7842848, 8487789, 9180146, 9922579, 10718685]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 100, 133, 172, 224, 285, 366, 460, 582, 725, 905, 1116, 1380, 1686, 2063, 2503, 3036, 3655, 4401, 5262, 6290, 7476, 8877, 10489, 12384, 14552, 17084, 19978, 23334, 27156, 31570, 36578, 42333, 48849, 56297, 64707, 74287, 85067, 97299, 111036, 126560, 143948, 163540, 185425, 210005, 237405, 268079, 302196, 340293, 382562, 429636, 481769, 539672, 603666, 674585, 752802, 839286, 934502, 1039543, 1154981, 1282083, 1421506, 1574714, 1742509, 1926533, 2127747, 2348042, 2588523, 2851355, 3137850, 3450438, 3790670, 4161319, 4564153, 5002329, 5477923, 5994463, 6554363, 7161629, 7819004, 8531017, 9300841, 10133529, 11032739, 12004167, 13051942, 14182475, 15400502, 16713148]
